time, filtered sine wave
1.4, 3.81046
1.401, 4.00486
1.402, 3.89413
1.403, 3.77067
1.404, 3.56264
1.405, 4.0131
1.406, 4.007
1.407, 4.37175
1.408, 4.44663
1.409, 4.33121
1.41, 4.6287
1.411, 4.76791
1.412, 4.63601
1.413, 4.62722
1.414, 4.42313
1.415, 4.30889
1.416, 4.19299
1.417, 4.39434
1.418, 4.15414
1.419, 4.73643
1.42, 4.67355
1.421, 4.62647
1.422, 4.40981
1.423, 3.88393
1.424, 4.10242
1.425, 4.21994
1.426, 4.70653
1.427, 4.39253
1.428, 5.07651
1.429, 5.19052
1.43, 5.20695
1.431, 5.20823
1.432, 5.16419
1.433, 4.46574
1.434, 4.65584
1.435, 5.36775
1.436, 5.21981
1.437, 5.48128
1.438, 5.58059
1.439, 5.16262
1.44, 5.03936
1.441, 5.13752
1.442, 4.78269
1.443, 5.12487
1.444, 5.04873
1.445, 4.88948
1.446, 4.85476
1.447, 5.12207
1.448, 4.96651
1.449, 4.80573
1.45, 5.33052
1.451, 5.45169
1.452, 5.35359
1.453, 5.68459
1.454, 4.96484
1.455, 5.04972
1.456, 4.66759
1.457, 4.98114
1.458, 4.76216
1.459, 4.86488
1.46, 4.84157
1.461, 4.69468
1.462, 4.92752
1.463, 4.97134
1.464, 4.65014
1.465, 4.60375
1.466, 4.59464
1.467, 4.73285
1.468, 4.95145
1.469, 5.19631
1.47, 4.81168
1.471, 4.62744
1.472, 4.77961
1.473, 4.09801
1.474, 4.37238
1.475, 4.74957
1.476, 4.29208
1.477, 4.83006
1.478, 4.6631
1.479, 4.94068
1.48, 4.99667
1.481, 5.44731
1.482, 4.90898
1.483, 4.22708
1.484, 4.74216
1.485, 4.23065
1.486, 4.35744
1.487, 4.03867
1.488, 4.10726
1.489, 4.28407
1.49, 3.8545
1.491, 4.14832
1.492, 3.98962
1.493, 4.53204
1.494, 4.39278
1.495, 4.23454
1.496, 4.17882
1.497, 4.46807
1.498, 4.12525
1.499, 3.94827
1.5, 3.82157
1.501, 3.93098
1.502, 3.82403
1.503, 3.66762
1.504, 3.76771
1.505, 3.39253
1.506, 3.79933
1.507, 3.76981
1.508, 3.40679
1.509, 3.70647
1.51, 3.8229
1.511, 3.90423
1.512, 3.90489
1.513, 4.18919
1.514, 4.11474
1.515, 3.97946
1.516, 3.32664
1.517, 3.61979
1.518, 3.49494
1.519, 3.16585
1.52, 3.1521
1.521, 3.41354
1.522, 2.66
1.523, 2.10326
1.524, 2.22892
1.525, 2.57489
1.526, 3.15402
1.527, 2.9609
1.528, 3.30263
1.529, 3.37479
1.53, 3.02957
1.531, 2.99095
1.532, 3.25226
1.533, 3.33983
1.534, 3.18997
1.535, 2.90817
1.536, 3.37135
1.537, 3.08106
1.538, 2.80187
1.539, 2.92753
1.54, 3.15618
1.541, 3.18535
1.542, 3.12369
1.543, 3.21848
1.544, 2.62996
1.545, 2.56494
1.546, 2.74526
1.547, 2.6323
1.548, 3.15025
1.549, 3.0961
1.55, 3.08457
1.551, 3.19199
1.552, 2.8524
1.553, 2.39054
1.554, 2.81062
1.555, 3.08468
1.556, 3.16323
1.557, 2.53573
1.558, 2.65146
1.559, 3.32266
1.56, 3.67263
1.561, 3.49841
1.562, 3.48063
1.563, 3.81976
1.564, 3.90882
1.565, 3.36743
1.566, 3.05519
1.567, 2.83818
1.568, 2.46254
1.569, 2.42153
1.57, 3.04517
1.571, 3.11172
1.572, 3.17052
1.573, 3.46052
1.574, 3.24619
1.575, 3.2115
1.576, 3.14704
1.577, 3.38953
1.578, 3.70192
1.579, 3.19975
1.58, 3.40321
1.581, 3.88105
1.582, 3.96373
1.583, 3.63004
1.584, 3.6342
1.585, 3.89793
1.586, 3.59701
1.587, 3.33585
1.588, 3.60558
1.589, 3.92846
1.59, 4.25761
1.591, 4.01178
1.592, 4.26328
1.593, 4.32815
1.594, 4.30741
1.595, 4.34441
1.596, 3.86571
1.597, 4.2572
1.598, 4.00654
1.599, 3.84531
1.6, 3.71111
1.601, 3.93911
1.602, 4.18056
1.603, 4.28747
1.604, 4.58159
1.605, 4.5833
1.606, 4.19818
1.607, 4.34767
1.608, 4.2242
1.609, 4.65667
1.61, 4.54409
1.611, 4.65926
1.612, 4.34133
1.613, 4.66796
1.614, 4.24059
1.615, 4.81322
1.616, 4.67682
1.617, 4.43511
1.618, 4.18821
1.619, 3.83435
1.62, 4.81005
1.621, 4.67489
1.622, 4.51577
1.623, 4.60792
1.624, 4.97995
1.625, 4.95623
1.626, 4.9832
1.627, 5.12733
1.628, 4.48723
1.629, 4.71544
1.63, 4.14826
1.631, 4.47391
1.632, 4.69482
1.633, 4.28409
1.634, 4.38965
1.635, 5.1617
1.636, 5.05172
1.637, 5.15195
1.638, 5.1105
1.639, 4.40994
1.64, 4.87424
1.641, 5.173
1.642, 4.89757
1.643, 4.90624
1.644, 4.41521
1.645, 4.91177
1.646, 4.96856
1.647, 5.08399
1.648, 4.99681
1.649, 5.35096
1.65, 5.1093
1.651, 4.84818
1.652, 5.09897
1.653, 5.38382
1.654, 5.26334
1.655, 5.05808
1.656, 4.43777
1.657, 4.87642
1.658, 4.9968
1.659, 5.27095
1.66, 5.32446
1.661, 5.06011
1.662, 4.9519
1.663, 5.50501
1.664, 5.11876
1.665, 4.26181
1.666, 4.75702
1.667, 4.53239
1.668, 5.09263
1.669, 5.29276
1.67, 5.18806
1.671, 4.71366
1.672, 4.99905
1.673, 4.91836
1.674, 4.75984
1.675, 4.77959
1.676, 5.00641
1.677, 4.98519
1.678, 5.01368
1.679, 4.79631
1.68, 5.25227
1.681, 5.23973
1.682, 4.93491
1.683, 4.99393
1.684, 4.80174
1.685, 4.50293
1.686, 4.01824
1.687, 4.31568
1.688, 4.7226
1.689, 4.77702
1.69, 4.66509
1.691, 4.26411
1.692, 3.82078
1.693, 3.7308
1.694, 3.76738
1.695, 3.64331
1.696, 3.66414
1.697, 3.79951
1.698, 3.69404
1.699, 3.54024
1.7, 3.91153
1.701, 3.69486
1.702, 3.42628
1.703, 3.16446
1.704, 2.99488
1.705, 3.26002
1.706, 3.41869
1.707, 3.44987
1.708, 3.71024
1.709, 3.63557
1.71, 4.35247
1.711, 4.18948
1.712, 3.94532
1.713, 4.04811
1.714, 3.82179
1.715, 3.37014
1.716, 3.17082
1.717, 3.39954
1.718, 3.11254
1.719, 3.10485
1.72, 3.02697
1.721, 3.46755
1.722, 3.33234
1.723, 3.59901
1.724, 3.61776
1.725, 3.06587
1.726, 3.14839
1.727, 3.42183
1.728, 3.15142
1.729, 3.10351
1.73, 2.96481
1.731, 2.94036
1.732, 2.97934
1.733, 2.63121
1.734, 3.21693
1.735, 2.95324
1.736, 2.88453
1.737, 2.9469
1.738, 3.19802
1.739, 3.11418
1.74, 3.00219
1.741, 2.79767
1.742, 2.85411
1.743, 3.04935
1.744, 2.85958
1.745, 3.23737
1.746, 3.3892
1.747, 3.23747
1.748, 3.03109
1.749, 3.34035
1.75, 3.57303
1.751, 3.81834
1.752, 3.84703
1.753, 4.05488
1.754, 3.47882
1.755, 3.10135
1.756, 2.61575
1.757, 2.33723
1.758, 2.40054
1.759, 3.21583
1.76, 3.47629
1.761, 4.05564
1.762, 3.78299
1.763, 3.64243
1.764, 3.52753
1.765, 3.30254
1.766, 2.85996
1.767, 3.17924
1.768, 3.31068
1.769, 3.27331
1.77, 2.8526
1.771, 3.24141
1.772, 3.24988
1.773, 3.63577
1.774, 3.78803
1.775, 3.71603
1.776, 3.29547
1.777, 2.91054
1.778, 3.02919
1.779, 3.49532
1.78, 3.63642
1.781, 3.16788
1.782, 3.1977
1.783, 3.42536
1.784, 3.75299
1.785, 3.68658
1.786, 3.62597
1.787, 3.45474
1.788, 3.27226
1.789, 3.14345
1.79, 2.88928
1.791, 3.26187
1.792, 3.60858
1.793, 4.15528
1.794, 3.40154
1.795, 3.48013
1.796, 3.44343
1.797, 4.06129
1.798, 4.08072
1.799, 3.7577
1.8, 4.12695
1.801, 3.77978
1.802, 4.48631
1.803, 3.9842
1.804, 4.60159
1.805, 4.29825
1.806, 3.93632
1.807, 3.5029
1.808, 3.71879
1.809, 4.1299
1.81, 4.37981
1.811, 4.35903
1.812, 4.55963
1.813, 4.89789
1.814, 4.6612
1.815, 4.52635
1.816, 4.89155
1.817, 4.93185
1.818, 5.03371
1.819, 4.9246
1.82, 5.25117
1.821, 5.23537
1.822, 4.87988
1.823, 4.59108
1.824, 4.67868
1.825, 4.60053
1.826, 4.37907
1.827, 4.28677
1.828, 4.56032
1.829, 4.60108
1.83, 4.75049
1.831, 4.81236
1.832, 4.93873
1.833, 5.0151
1.834, 4.89065
1.835, 4.68055
1.836, 4.94683
1.837, 4.95254
1.838, 4.51418
1.839, 4.84798
1.84, 5.04355
1.841, 5.27969
1.842, 5.60305
1.843, 5.02077
1.844, 5.48541
1.845, 5.43095
1.846, 5.35386
1.847, 5.04195
1.848, 4.99081
1.849, 5.62193
1.85, 5.65646
1.851, 5.29591
1.852, 5.063
1.853, 4.74623
1.854, 5.17761
1.855, 5.33111
1.856, 5.18413
1.857, 4.57676
1.858, 4.5304
1.859, 5.01618
1.86, 5.32361
1.861, 5.26361
1.862, 5.24279
1.863, 5.18942
1.864, 5.15385
1.865, 5.00722
1.866, 4.88578
1.867, 4.9494
1.868, 4.88769
1.869, 4.82439
1.87, 4.29743
1.871, 4.46892
1.872, 4.83468
1.873, 5.3546
1.874, 4.73717
1.875, 4.75016
1.876, 4.68088
1.877, 4.69844
1.878, 4.4242
1.879, 4.6587
1.88, 4.45371
1.881, 4.81321
1.882, 4.96388
1.883, 4.47905
1.884, 4.12623
1.885, 4.52232
1.886, 4.73525
1.887, 4.40672
1.888, 4.99585
1.889, 4.76469
1.89, 4.53877
1.891, 4.19512
1.892, 4.19497
1.893, 3.90261
1.894, 4.13347
1.895, 3.80704
1.896, 3.46368
1.897, 3.75489
1.898, 4.25169
1.899, 4.74033
1.9, 4.72996
1.901, 4.44494
1.902, 4.3302
1.903, 3.90466
1.904, 3.7095
1.905, 3.16367
1.906, 3.00749
1.907, 3.13973
1.908, 3.5529
1.909, 3.93188
1.91, 3.44216
1.911, 3.35875
1.912, 3.92653
1.913, 3.80964
1.914, 3.35444
1.915, 3.16464
1.916, 3.48013
1.917, 3.18099
1.918, 3.44093
1.919, 3.42931
1.92, 3.38959
1.921, 3.81703
1.922, 3.77949
1.923, 3.17473
1.924, 3.17481
1.925, 2.8883
1.926, 2.93264
1.927, 3.45289
1.928, 2.93457
1.929, 2.93357
1.93, 2.66168
1.931, 3.29011
1.932, 3.61627
1.933, 3.38678
1.934, 3.10057
1.935, 2.79874
1.936, 2.47576
1.937, 2.84609
1.938, 3.18273
1.939, 3.27192
1.94, 3.0887
1.941, 3.25435
1.942, 3.16447
1.943, 2.89129
1.944, 3.16743
1.945, 3.08348
1.946, 2.83137
1.947, 2.48089
1.948, 2.57989
1.949, 2.79706
1.95, 2.86343
1.951, 2.94971
1.952, 3.02701
1.953, 2.69962
1.954, 2.61577
1.955, 2.83282
1.956, 2.36074
1.957, 2.54432
1.958, 3.15378
1.959, 3.36797
1.96, 2.97175
1.961, 2.93135
1.962, 3.19599
1.963, 3.21858
1.964, 3.06792
1.965, 2.88095
1.966, 2.95631
1.967, 3.16428
1.968, 3.13817
1.969, 3.0094
1.97, 2.96144
1.971, 3.1891
1.972, 2.822
1.973, 3.42512
1.974, 3.14263
1.975, 3.4982
1.976, 3.22601
1.977, 2.83667
1.978, 3.17707
1.979, 2.95886
1.98, 3.42615
1.981, 3.45295
1.982, 3.34981
1.983, 3.76592
1.984, 3.40384
1.985, 3.09358
1.986, 3.20776
1.987, 3.82516
1.988, 3.35731
1.989, 3.72229
1.99, 3.97552
1.991, 3.78775
1.992, 3.60257
1.993, 3.55344
1.994, 3.65893
1.995, 4.26758
1.996, 4.49467
1.997, 4.40338
1.998, 4.18995
1.999, 4.0322
